Product_ID,Product_Name,Product_Category,Color,Cost,Price,Modified_Date
23168,Horton-White omK_7878,Pet Supplies,LightSlateGray,1789.53,2002.2,2021_08_06-03_32_20_PM
6467,Williams PLC pMo_0654,Apps for Android,Azure,3837.77,4300.02,2021_08_06-03_32_20_PM
7898,Price-Wheeler yat_1362,Kindle Store,LightPink,2530.58,3162.89,2021_08_06-03_32_20_PM
18336,"Alvarez, Jordan and Acosta lBZ_6378",Tools and Home Improvement,DarkSalmon,4754.45,5693.14,2021_08_06-03_32_20_PM
2792,Coleman-Walls OFq_5313,"Clothing, Shoes and Jewelry",Brown,1129.12,1417.61,2021_08_06-03_32_20_PM
11007,Smith LLC lDw_3100,Instant Video,YellowGreen,2866.09,3323.23,2021_08_06-03_32_20_PM
24353,"Gardner, Young and Jones KcE_6609",Instant Video,Chocolate,2778.56,3604.49,2021_08_06-03_32_20_PM
7449,Cunningham-Sanchez hYj_7099,Tools and Home Improvement,Olive,102.53,129.09,2021_08_06-03_32_20_PM
10965,Thomas PLC ncj_0765,Office Products,Beige,1976.38,2466.87,2021_08_06-03_32_20_PM
16867,Abbott-Fields iSE_5683,Sports and Outdoors,DarkBlue,858.64,1088.86,2021_08_06-03_32_20_PM
11163,"Sanchez, Herman and Kramer RDD_8466",Baby,BlueViolet,2063.5,2423.36,2021_08_06-03_32_20_PM
3487,"Mitchell, Simpson and Hahn iiS_9710",Digital Music,Gainsboro,542.96,644.78,2021_08_06-03_32_20_PM
27208,Robinson Inc krI_9938,Cell Phones and Accessories,YellowGreen,2910.16,3459.99,2021_08_06-03_32_20_PM
3158,Love Ltd aLX_7866,Baby,DarkGray,2122.91,2608.56,2021_08_06-03_32_20_PM
3186,Garrett Inc mim_4747,Cell Phones and Accessories,MediumBlue,4237.52,5031.22,2021_08_06-03_32_20_PM
5764,Wells PLC TNb_2964,Electronics,SaddleBrown,4830.44,5352.1,2021_08_06-03_32_20_PM
14807,Hughes and Sons egT_6003,Movies and TV,Chartreuse,4927.97,5467.13,2021_08_06-03_32_20_PM
20852,Hunter-Clarke TTJ_0589,"Patio, Lawn and Garden",Azure,2142.24,2654.12,2021_08_06-03_32_20_PM
7072,Ramos-Mckenzie asB_4893,Health and Personal Care,PapayaWhip,2817.92,3500.75,2021_08_06-03_32_20_PM
8672,"Sanchez, Diaz and King MHn_5192",Baby,Bisque,2002.89,2455.98,2021_08_06-03_32_20_PM
7193,"Williams, Mann and Roberts brg_8373",Sports and Outdoors,SeaGreen,647.75,738.41,2021_08_06-03_32_20_PM
16250,Doyle and Sons Rzk_3989,Automotive,Khaki,1637.43,2035.07,2021_08_06-03_32_20_PM
12190,"Porter, Cline and Thomas lAp_8745",Movies and TV,Red,1450.31,1815.29,2021_08_06-03_32_20_PM
4776,Lopez Ltd QHV_7565,Cell Phones and Accessories,Orange,690.65,765.41,2021_08_06-03_32_20_PM
18284,Jackson-Werner eMz_3011,Kindle Store,DarkBlue,3073.55,3810.65,2021_08_06-03_32_20_PM
22342,"Miller, Hill and Lewis qqn_9536",Instant Video,LightGreen,4530.63,5428.05,2021_08_06-03_32_20_PM
12525,White-Robinson IrQ_8854,Musical Instruments,GreenYellow,4343.34,5231.92,2021_08_06-03_32_20_PM
4807,Clark-Castro Zrd_9173,"Clothing, Shoes and Jewelry",AntiqueWhite,448.93,583.06,2021_08_06-03_32_20_PM
439,"Cross, Weber and Cox mtg_9422",Office Products,HotPink,4990.51,5606.94,2021_08_06-03_32_20_PM
17904,Petty Ltd KtV_2154,Kindle Store,MediumPurple,3157.49,4056.1,2021_08_06-03_32_20_PM
23448,Gutierrez LLC Ptf_7854,Electronics,LightSteelBlue,4393.47,5108.75,2021_08_06-03_32_20_PM
11110,Rose-Vargas NQb_2464,Baby,Violet,388.36,461.28,2021_08_06-03_32_20_PM
7154,Thompson and Sons KGD_3987,Pet Supplies,Gray,1883.09,2388.94,2021_08_06-03_32_20_PM
5980,"Thomas, Page and Banks sYz_1005",Baby,LightCoral,4812.48,6090.7,2021_08_06-03_32_20_PM
7075,Gonzalez Inc iwO_3394,Automotive,Indigo,3175.95,3730.04,2021_08_06-03_32_20_PM
2598,Burns Ltd gdf_0083,Pet Supplies,MediumTurquoise,1829.87,2336.75,2021_08_06-03_32_20_PM
17803,"Goodwin, Castillo and Scott KRw_6839",Cell Phones and Accessories,DarkRed,1576.89,1826.24,2021_08_06-03_32_20_PM
9286,Wood-Baker kpn_5565,Toys and Games,LightCoral,3962.42,4759.32,2021_08_06-03_32_20_PM
22664,Warner LLC xGx_7274,Video Games,MintCream,1174.09,1370.23,2021_08_06-03_32_20_PM
15053,Sanders-Rodriguez TPA_3534,Office Products,Plum,2897.55,3632.24,2021_08_06-03_32_20_PM
6414,Estes Group EIg_0349,Kindle Store,OldLace,126.8,146.77,2021_08_06-03_32_20_PM
23717,"Wilson, Baker and Salazar stz_5307",Digital Music,LightSkyBlue,314.76,367.93,2021_08_06-03_32_20_PM
27908,Ray-Rodgers PmB_1495,Toys and Games,Gainsboro,1788.88,2262.22,2021_08_06-03_32_20_PM
29760,Hopkins-Ramos qJF_6357,Grocery and Gourmet Food,Peru,263.15,337.46,2021_08_06-03_32_20_PM
29597,"Gonzalez, Chan and Yang yCs_5456",Books,DarkOrchid,1246.52,1377.83,2021_08_06-03_32_20_PM
28819,"Kelly, Davis and Houston eAP_3360","Clothing, Shoes and Jewelry",OrangeRed,4449.63,4938.19,2021_08_06-03_32_20_PM
25400,Williams-Hoffman EjI_4848,Video Games,DarkKhaki,3448.71,4176.57,2021_08_06-03_32_20_PM
13213,Hull-Brown EjA_3065,Electronics,BurlyWood,364.47,424.62,2021_08_06-03_32_20_PM
25358,Pineda Inc BFN_7021,Baby,BurlyWood,4583.55,5387.57,2021_08_06-03_32_20_PM
29562,Franco Ltd AlI_2925,Automotive,MediumTurquoise,680.96,788.5,2021_08_06-03_32_20_PM
15912,Hall Ltd Noc_9154,Sports and Outdoors,Indigo,3436.22,4340.18,2021_08_06-03_32_20_PM
2453,Hudson-Moore OzP_5791,Musical Instruments,Gold,572.53,655.66,2021_08_06-03_32_20_PM
3829,Dodson Inc fPO_0491,Video Games,Indigo,706.94,864.19,2021_08_06-03_32_20_PM
